homework,teamwork,exams,total,letter grade,rank,CATME (early),CATME (final),CATME (avg),stdev,kmeans cluster scaled (no PCA)
98.0,97.5,85.25,92.7,A,1,74,69,71.5,7.0,3
95.0,99.5,81.0,91.2,A,1,76,73,74.5,10.0,3
94.5,91.5,87.5,90.5,A,1,78,76,77.0,4.0,3
92.5,101.75,81.25,91.7,A,1,98,84,91.0,10.0,3
97.0,102.75,92.5,97.5,A,1,94,77,85.5,5.0,3
93.0,97.5,80.0,89.6,A,1,94,85,89.5,9.0,3
98.5,96.25,80.25,90.3,A,1,62,60,61.0,10.0,3
95.0,95.0,85.25,91.1,A,1,98,81,89.5,6.0,3
93.5,97.75,82.0,90.6,A,1,94,82,88.0,8.0,3
92.0,96.75,80.75,89.4,A,1,86,64,75.0,8.0,3
93.5,94.0,86.25,90.8,A,1,92,74,83.0,4.0,3
95.0,97.75,85.5,92.3,A,1,92,85,88.5,6.0,3
94.0,95.5,77.75,88.1,A,1,84,81,82.5,10.0,3
90.0,96.25,87.0,91.3,A,1,86,56,71.0,5.0,3
92.5,98.75,75.75,88.3,AB,2,96,86,91.0,12.0,3
86.0,91.25,82.5,86.7,AB,2,88,82,85.0,4.0,3
93.0,97.5,72.25,86.5,AB,2,94,0,47.0,13.0,0
93.5,97.0,69.5,85.3,AB,2,80,58,69.0,15.0,0
92.0,95.5,72.75,85.7,AB,2,82,82,82.0,12.0,0
88.0,94.25,72.5,84.3,AB,2,72,68,70.0,11.0,0
86.5,94.25,81.5,87.6,AB,2,62,72,67.0,6.0,3
77.0,95.5,78.25,84.9,AB,2,80,69,74.5,10.0,3
91.5,100.0,65.5,84.5,AB,2,104,86,95.0,18.0,0
92.0,93.5,84.0,89.4,AB,2,90,0,45.0,5.0,3
95.5,94.25,68.0,84.0,AB,2,78,80,79.0,16.0,0
92.0,92.75,72.0,84.3,AB,2,100,84,92.0,12.0,0
83.5,89.25,80.25,84.5,AB,2,90,74,82.0,5.0,3
93.5,95.5,74.75,86.8,AB,2,72,54,63.0,11.0,3
96.5,95.25,74.75,87.3,AB,2,100,75,87.5,12.0,3
92.5,92.75,71.5,84.2,AB,2,102,84,93.0,12.0,0
95.0,96.25,68.5,84.9,AB,2,92,66,79.0,16.0,0
91.0,85.75,81.25,85.0,AB,2,84,78,81.0,5.0,3
93.0,90.0,75.75,84.9,AB,2,96,77,86.5,9.0,3
99.0,94.0,68.5,84.8,AB,2,84,78,81.0,16.0,0
94.5,91.25,76.5,86.0,AB,2,82,80,81.0,10.0,3
93.5,92.0,83.75,89.0,AB,2,64,74,69.0,5.0,3
82.5,83.25,85.5,84.0,AB,2,82,63,72.5,2.0,3
91.5,88.5,87.75,88.8,AB,2,72,66,69.0,2.0,3
87.5,93.25,68.0,82.0,AB,2,90,73,81.5,13.0,0
88.0,92.75,80.5,86.9,AB,2,90,82,86.0,6.0,3
84.0,90.5,83.25,86.3,AB,2,82,61,71.5,4.0,3
